

total 100% = 10000000 SIENNA

  dev_fund 15% = 1500000 SIENNA
    T+10368000      5% (  75000.00000000000000 SIENNA) -> DevFund, then
      T+33264000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33350400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33436800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33523200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33609600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33696000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33782400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33868800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+33955200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34041600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34128000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34214400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34300800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34387200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34473600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34560000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34646400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34732800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34819200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34905600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+34992000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35078400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35164800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35251200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35337600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35424000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35510400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35596800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35683200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35769600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35856000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+35942400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36028800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36115200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36201600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36288000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36374400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36460800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36547200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36633600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36720000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36806400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36892800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+36979200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37065600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37152000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37238400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37324800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37411200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37497600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37584000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37670400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37756800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37843200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+37929600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38016000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38102400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38188800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38275200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38361600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38448000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38534400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38620800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38707200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38793600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38880000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+38966400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39052800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39139200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39225600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39312000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39398400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39484800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39571200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39657600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39744000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39830400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+39916800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40003200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40089600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40176000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40262400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40348800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40435200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40521600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40608000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40694400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40780800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40867200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+40953600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41040000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41126400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41212800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41299200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41385600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41472000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41558400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41644800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41731200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41817600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41904000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+41990400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42076800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42163200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42249600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42336000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42422400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42508800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42595200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42681600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42768000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42854400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+42940800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43027200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43113600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43200000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43286400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43372800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43459200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43545600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43632000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43718400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43804800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43891200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+43977600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44064000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44150400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44236800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44323200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44409600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44496000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44582400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44668800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44755200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44841600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+44928000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45014400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45100800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45187200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45273600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45360000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45446400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45532800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45619200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45705600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45792000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45878400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+45964800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46051200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46137600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46224000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46310400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46396800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46483200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46569600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46656000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46742400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46828800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+46915200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47001600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47088000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47174400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47260800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47347200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47433600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47520000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47606400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47692800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47779200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47865600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+47952000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48038400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48124800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48211200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48297600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48384000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48470400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48556800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48643200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48729600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48816000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48902400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+48988800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49075200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49161600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49248000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49334400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49420800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49507200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49593600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49680000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49766400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49852800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+49939200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50025600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50112000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50198400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50284800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50371200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50457600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50544000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50630400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50716800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50803200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50889600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+50976000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51062400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51148800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51235200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51321600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51408000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51494400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51580800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51667200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51753600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51840000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+51926400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52012800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52099200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52185600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52272000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52358400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52444800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52531200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52617600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52704000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52790400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52876800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+52963200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53049600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53136000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53222400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53308800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53395200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53481600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53568000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53654400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53740800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53827200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+53913600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54000000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54086400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54172800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54259200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54345600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54432000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54518400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54604800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54691200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54777600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54864000   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+54950400   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+55036800   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+55123200   1/480 (    104.16666666666667 SIENNA) -> Advisor2
      T+55209600   1/480 (    104.16666666666667 SIENNA) -> Advisor2
